Country Code,Indicator Name,2017,2018,2019,2020
PHL,Access to clean fuels and technologies for cooking (% of population),47.0,49.0,52.0,54.0
PHL,"Access to clean fuels and technologies for cooking, rural (% of rural population)",27.0,29.0,31.0,34.0
PHL,"Access to clean fuels and technologies for cooking, urban (% of urban population)",69.0,71.0,73.0,75.0
PHL,Access to electricity (% of population),93.0,94.0,95.0,96.0
PHL,"Access to electricity, rural (% of rural population)",90.0,91.0,93.0,94.0
PHL,"Access to electricity, urban (% of urban population)",96.0,97.0,97.0,98.0
PHL,Adjusted net national income (annual % growth),6.0,4.0,3.0,-11.0
PHL,Adjusted net national income (constant 2015 US$),352974072444.0,369472755421.0,384111665923.0,341305179409.0
PHL,Adjusted net national income (current US$),333702122642.0,350371847985.0,375755437994.0,350838234571.0
PHL,Adjusted net national income per capita (annual % growth),4.0,2.0,2.0,-12.0
PHL,Adjusted net national income per capita (constant 2015 US$),3306.0,3403.0,3479.0,3042.0
PHL,Adjusted net national income per capita (current US$),3126.0,3227.0,3404.0,3127.0
PHL,"Adjusted net savings, excluding particulate emission damage (% of GNI)",23.0,22.0,19.0,13.0
PHL,"Adjusted net savings, excluding particulate emission damage (current US$)",87272279905.0,85444993448.0,82561921761.0,53007400158.0
PHL,"Adjusted net savings, including particulate emission damage (% of GNI)",23.0,21.0,19.0,12.0
PHL,"Adjusted net savings, including particulate emission damage (current US$)",85004679773.0,83130695413.0,80090547681.0,50343066053.0
PHL,Adjusted savings: carbon dioxide damage (% of GNI),1.0,1.0,1.0,1.0
PHL,Adjusted savings: carbon dioxide damage (current US$),4995181891.0,5428999070.0,5930070584.0,5605747378.0
PHL,Adjusted savings: consumption of fixed capital (% of GNI),8.0,8.0,8.0,9.0
PHL,Adjusted savings: consumption of fixed capital (current US$),29661982964.0,31773921501.0,37165815061.0,36804763672.0
PHL,Adjusted savings: education expenditure (% of GNI),1.0,1.0,1.0,1.0
